-i https://pypi.org/simple
boto3==1.42.30; python_version >= '3.9'
botocore==1.42.30; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
idna==3.11; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
sentry-sdk==2.50.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tenacity==9.1.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
